id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_m4fr_client_admin,m4fr.client.admin,model_m4fr_client,group_m4fr_admin,1,1,1,1
access_m4fr_client_direktur,m4fr.client.direktur,model_m4fr_client,group_m4fr_direktur,1,1,1,1
access_m4fr_client_finance,m4fr.client.finance,model_m4fr_client,group_m4fr_manajer_keuangan,1,0,0,0
access_m4fr_order_status_admin,m4fr.order.status.admin,model_m4fr_order_status,group_m4fr_admin,1,1,1,1
access_m4fr_order_status_direktur,m4fr.order.status.direktur,model_m4fr_order_status,group_m4fr_direktur,1,1,1,1
access_m4fr_order_status_finance,m4fr.order.status.finance,model_m4fr_order_status,group_m4fr_manajer_keuangan,1,1,1,0
access_m4fr_order_status_prod_man,m4fr.order.status.prod.man,model_m4fr_order_status,group_m4fr_manajer_produksi,1,0,0,0
access_m4fr_order_status_prod_head,m4fr.order.status.prod.head,model_m4fr_order_status,group_m4fr_kepala_produksi,1,1,1,0
access_m4fr_sale_order_admin,sale.order.admin,sale.model_sale_order,group_m4fr_admin,1,1,1,1
access_m4fr_sale_order_direktur,sale.order.direktur,sale.model_sale_order,group_m4fr_direktur,1,1,1,1
access_m4fr_sale_order_finance,sale.order.finance,sale.model_sale_order,group_m4fr_manajer_keuangan,1,0,0,0
access_m4fr_sale_order_prod_man,sale.order.prod.man,sale.model_sale_order,group_m4fr_manajer_produksi,1,0,0,0
access_m4fr_sale_order_prod_head,sale.order.prod.head,sale.model_sale_order,group_m4fr_kepala_produksi,1,1,0,0
access_m4fr_sale_order_line_admin,sale.order.line.admin,sale.model_sale_order_line,group_m4fr_admin,1,1,1,1
access_m4fr_sale_order_line_direktur,sale.order.line.direktur,sale.model_sale_order_line,group_m4fr_direktur,1,1,1,1
access_m4fr_sale_order_line_finance,sale.order.line.finance,sale.model_sale_order_line,group_m4fr_manajer_keuangan,1,0,0,0
access_m4fr_sale_order_line_prod_man,sale.order.line.prod.man,sale.model_sale_order_line,group_m4fr_manajer_produksi,1,0,0,0
access_m4fr_sale_order_line_prod_head,sale.order.line.prod.head,sale.model_sale_order_line,group_m4fr_kepala_produksi,1,0,0,0
access_m4fr_wizard_admin,m4fr.wizard.admin,model_m4fr_update_production_status_wizard,group_m4fr_admin,1,1,1,1
access_m4fr_wizard_direktur,m4fr.wizard.direktur,model_m4fr_update_production_status_wizard,group_m4fr_direktur,1,1,1,1
access_m4fr_wizard_prod_head,m4fr.wizard.prod.head,model_m4fr_update_production_status_wizard,group_m4fr_kepala_produksi,1,1,1,1
access_m4fr_raw_material_admin,m4fr.raw.material.admin,model_m4fr_raw_material,m4fr.group_m4fr_admin,1,1,1,1
access_m4fr_raw_material_direktur,m4fr.raw.material.direktur,model_m4fr_raw_material,m4fr.group_m4fr_direktur,1,1,1,1
access_m4fr_raw_material_prod_head,m4fr.raw.material.prod.head,model_m4fr_raw_material,m4fr.group_m4fr_kepala_produksi,1,0,0,0
access_m4fr_raw_material_prod_man,m4fr.raw.material.prod.man,model_m4fr_raw_material,m4fr.group_m4fr_manajer_produksi,1,0,0,0
access_m4fr_raw_material_finance,m4fr.raw.material.finance,model_m4fr_raw_material,m4fr.group_m4fr_manajer_keuangan,1,0,0,0
access_m4fr_vendor_admin,m4fr.vendor.admin,model_m4fr_vendor,m4fr.group_m4fr_admin,1,1,1,1
access_m4fr_vendor_finance,m4fr.vendor.finance,model_m4fr_vendor,m4fr.group_m4fr_manajer_keuangan,1,1,1,1
access_m4fr_vendor_bill_admin,m4fr.vendor.bill.admin,model_m4fr_vendor_bill,m4fr.group_m4fr_admin,1,1,1,1
access_m4fr_vendor_bill_finance,m4fr.vendor.bill.finance,model_m4fr_vendor_bill,m4fr.group_m4fr_manajer_keuangan,1,1,1,1
access_m4fr_vendor_bill_item_admin,m4fr.vendor.bill.item.admin,model_m4fr_vendor_bill_item,m4fr.group_m4fr_admin,1,1,1,1
access_m4fr_vendor_bill_item_finance,m4fr.vendor.bill.item.finance,model_m4fr_vendor_bill_item,m4fr.group_m4fr_manajer_keuangan,1,1,1,1
